Identifier   ProcessPCH++\ /Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-fwudppvaffykylachlraytakhqdk/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 3d525bfd5e66a77a6266c25395d8df21
Description  ProcessPCH++\ /Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-fwudppvaffykylachlraytakhqdk/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -D_USRDLL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/libcocos2d\ Mac.hmap -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/.. -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../cocos -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../cocos/editor-support -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../external -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../extensions -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../external/poly2tri -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../external/poly2tri/common -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../external/poly2tri/sweep -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../external/png/include/mac -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../external/tiff/include/mac -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../external/webp/include/mac -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../external/jpeg/include/mac -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../external/freetype2/include/mac -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../external/glfw3/include/mac -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../external/websockets/include/mac -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../external/curl/include/mac -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../external/freetype2/include/mac/freetype2 -I/Users/shiyi/Documents/CocosProjects/Quoridor/bin/debug/mac/include -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources/x86_64 -I/Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources -F/Users/shiyi/Documents/CocosProjects/Quoridor/bin/debug/mac -MD -MT dependencies -MF /Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-fwudppvaffykylachlraytakhqdk/cocos2d-prefix.pch.d -c /Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/../cocos/platform/mac/cocos2d-prefix.pch -o /Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-fwudppvaffykylachlraytakhqdk/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-fwudppvaffykylachlraytakhqdk/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-fwudppvaffykylachlraytakhqdk/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1471380209 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471509909 477 33188
InputFile    /Users/shiyi/Documents/CocosProjects/Quoridor/cocos2d/cocos/platform/mac/cocos2d-prefix.pch 0 1450837030 777 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1471380209 1107 33188
